version 2
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x000002c28112ed68
instanceKlass  @cpi kotlin/text/StringsKt__StringsKt 741 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c281130000
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/JavaContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/IndexSink
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IStubFileElementType <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IStubFileElementType$$Lambda+0x000002c28112d438
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/tree/IStubFileElementType 233 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c281124c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281124800
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/LightStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Stub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/JavaParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiSnippetAttributeValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFragment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiKeyword
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiIdentifier
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ClassFileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x000002c2811233a0
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt 758 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c281124400
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x000002c281123170
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000002c281122058
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/ListImplementation
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda+0x000002c2811218a0
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt 764 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c281124000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LanguageUtil
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$9$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$9
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainText
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/ArchiveFileType
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentSet
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/ImmutableSet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/JavaClassFileType
instanceKlass org/jetbrains/kotlin/com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/GraphAlgorithms
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessagePublisher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lorg/jetbrains/kotlin/com/intellij/util/messages/Topic;)Ljava/lang/Object; 60 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000002c281111ad8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002c28111cc00
instanceKlass jdk/internal/misc/Blocker
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci sun/misc/Unsafe callerAndLocation (Ljava/lang/Class;)Ljava/lang/String; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002c28111c800
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000002c281066080
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000002c281064f30
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x000002c281063698
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe objectFieldOffset (Ljava/lang/reflect/Field;)J 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002c28111c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c28111bc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c28111b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c28111b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c28111b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c28111ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c28111a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c28111a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c28111a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281119c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281119800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c281119400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c281119000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281118c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281118800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c281118400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c281118000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281117c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281117800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c281117400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c281117000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281116c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281116800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c281116400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c281116000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281115c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281115800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c281115400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281115000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c281114c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002c281114800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281114400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c281114000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrentLongObjectHashMap$CounterCell
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrentLongObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrentLongObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass org/jetbrains/kotlin/io/opentelemetry/api/trace/SpanBuilder
instanceKlass org/jetbrains/kotlin/io/opentelemetry/api/trace/DefaultTracer
instanceKlass org/jetbrains/kotlin/io/opentelemetry/api/trace/DefaultTracerProvider
instanceKlass org/jetbrains/kotlin/io/opentelemetry/api/trace/TracerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/IJNoopTracer
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/IJTracer
instanceKlass org/jetbrains/kotlin/io/opentelemetry/api/trace/Tracer
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/PlatformScopesKt
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/Scope
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/impl/ProgressManagerScopeKt
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/NoopTelemetryManager
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Spliterators$1Adapter
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/TelemetryManagerKt
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/TelemetryManager$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/platform/diagnostic/telemetry/TelemetryManager
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManager$$Lambda+0x000002c28110d2b8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManager 242 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c281100c00
instanceKlass java/util/concurrent/Future
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Task
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/TaskInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Progressive
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubTree
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceContributor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/highlighting/PassRunningAssert
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceRegistrar
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilderFactory
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x000002c28110a010
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x000002c281109dc0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiComment
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/UrlReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
